date;orderref;orderline;product;price;quantity;customer
05/04/2023 00:00;ORD000001;1;BrewMaster;199;1;CRM0000001060
05/04/2023 00:00;ORD000001;2;discount;-10;1;CRM0000001060
05/04/2023 00:00;ORD000001;3;VanillaVelvet;12;10;CRM0000001060
05/04/2023 00:00;ORD000001;4;MochaMadness;13;2;CRM0000001060
09/10/2022 00:00;ORD000002;1;MorningBoost;8;5;CRM0000001060
09/10/2022 00:00;ORD000002;2;VanillaVelvet;15;20;CRM0000001060
09/10/2022 00:00;ORD000002;3;EspressoEnergy;10;14;CRM0000001060
09/10/2022 00:00;ORD000003;1;EspressoEnergy;10;6;CRM0000001060
09/10/2022 00:00;ORD000003;2;VanillaVelvet;12;2;CRM0000001060
05/04/2023 00:00;ORD000004;1;CaffeineQueen;399;1;CRM0000001106
05/04/2023 00:00;ORD000004;2;discount;-19;1;CRM0000001106
05/04/2023 00:00;ORD000004;3;VanillaVelvet;12;15;CRM0000001106
05/04/2023 00:00;ORD000004;4;MochaMadness;12;2;CRM0000001106
05/04/2023 00:00;ORD000004;5;MorningBoost;8;5;CRM0000001106
09/10/2022 00:00;ORD000005;1;VanillaVelvet;15;20;CRM0000001106
09/10/2022 00:00;ORD000005;2;EspressoEnergy;12;4;CRM0000001106
09/10/2022 00:00;ORD000006;1;EspressoEnergy;12;13;CRM0000001107
09/10/2022 00:00;ORD000006;2;VanillaVelvet;11;2;CRM0000001107
09/10/2022 00:00;ORD000006;3;BrewMaster;199;1;CRM0000001107
09/10/2022 00:00;ORD000006;4;discount;-30;1;CRM0000001107
09/10/2022 00:00;ORD000006;5;VanillaVelvet;12;10;CRM0000001107
09/10/2022 00:00;ORD000006;6;MochaMadness;12;2;CRM0000001107
09/10/2022 00:00;ORD000006;7;MorningBoost;8;5;CRM0000001107
09/10/2022 00:00;ORD000007;1;VanillaVelvet;15;20;CRM0000001107
09/10/2022 00:00;ORD000007;2;EspressoEnergy;11;7;CRM0000001107
